Info 0    [17:32:12.846] Starting TS Server
Info 2751 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2752 [17:35:56.107] Elapsed:: 0.10779190063476562ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2753 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/hoisted.e7c49272.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2754 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/hoisted.e7c49272.js
Info 2755 [17:35:56.107] Elapsed:: 0.018582820892333984ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/hoisted.e7c49272.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2756 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.32f4535b.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2757 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.32f4535b.css
Info 2758 [17:35:56.107] Elapsed:: 0.021167278289794922ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/SvelteCounter.32f4535b.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2759 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2760 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js
Info 2761 [17:35:56.107] Elapsed:: 0.01695871353149414ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/client.f00f6e40.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2762 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.f841bfed.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2763 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.f841bfed.js
Info 2764 [17:35:56.107] Elapsed:: 0.019375324249267578ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/SvelteCounter.f841bfed.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2765 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/hoisted.a5cf9fb8.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2766 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/hoisted.a5cf9fb8.css
Info 2767 [17:35:56.107] Elapsed:: 0.015666961669921875ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/assets/hoisted.a5cf9fb8.css :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2768 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2769 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js
Info 2770 [17:35:56.107] Elapsed:: 0.01620769500732422ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/chunks/vendor.b91662e0.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2771 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2772 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js
Info 2773 [17:35:56.107] Elapsed:: 0.01641702651977539ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/visible.5f9929f3.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2774 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2775 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html
Info 2776 [17:35:56.107] Elapsed:: 0.019166946411132812ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.html :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2777 [17:35:56.107] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2778 [17:35:56.107] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected file add/remove of non supported extension: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs
Info 2779 [17:35:56.107] Elapsed:: 0.017292022705078125ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/dist/index.4f30352b.mjs :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2780 [17:35:56.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2781 [17:35:56.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 39.15520763397217ms
Info 2782 [17:35:56.147] Different program with same set of files
Info 2783 [17:35:56.376] Starting updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json
Info 2784 [17:35:56.377] Finishing updateGraphWorker: Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Version: 8 structureChanged: false structureIsReused:: Not Elapsed: 0.7692499160766602ms
Info 2785 [17:35:56.669] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2786 [17:35:56.670] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro
Info 2787 [17:35:56.670] Elapsed:: 0.7857499122619629ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/src/pages/.#index.astro :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2788 [17:35:58.609] Before ensureProjectForOpenFiles:
Info 2789 [17:35:58.610] After ensureProjectForOpenFiles:
Info 2790 [17:35:58.610] got projects updated in background, updating diagnostics for /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/src/pages/index.astro
Info 2791 [17:35:59.937] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2792 [17:35:59.939] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js
Info 2793 [17:35:59.939] Elapsed:: 0.8237080574035645ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2794 [17:35:59.940] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2795 [17:35:59.940] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map
Info 2796 [17:35:59.940] Elapsed:: 0.1494579315185547ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/@astrojs_renderer-svelte_client_js.js.map :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2797 [17:35:59.940] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2798 [17:35:59.940] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json
Info 2799 [17:35:59.940] Elapsed:: 0.1044163703918457ms DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/_metadata.json :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2800 [17:35:59.940] DirectoryWatcher:: Triggered with /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js :: WatchInfo: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue 1 undefined Config: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json WatchType: Wild card directory
Info 2801 [17:35:59.940] Project: /Users/pberganza/Documents/Personal/JavaScript/Astro/svelte-astro-issue/tsconfig.json Detected ignored path: /users/pberganza/documents/personal/javascript/astro/svelte-astro-issue/node_modules/.vite/chunk-6LOWPV43.js
